Vendor ID,Company Name,Contact Person,Mailing Address,City,State,Zip,ZIP5,Country,Email,Phone,HUB Eligibility,HUB Gender,Small Business,CMBL Status,HUB Status,Dallas County,address,lat,long
1824967816200,"EGH PRINTING, LLC",Alexis Lenz,"2001 MIDWAY RD STE 128,",CARROLLTON,TX,75006-4916,75006,USA,alexis@sirspeedymidway.com,972-788-4266,AS,F,Y,Yes,Yes,S,"2001 MIDWAY RD STE 128, CARROLLTON, TX 75006, USA",32.961299011,-96.839125005919
1844275691400,FIREFLY DEVELOPMENT LLC,Maria Schneider,"1120 S PERRY RD,",CARROLLTON,TX,75006-8508,75006,USA,bids@FireflyEarthworks.com,214-717-1181,WO,F,Y,No,Yes,S,"1120 S PERRY RD, CARROLLTON, TX 75006, USA",32.951737019677,-96.894869020625
1201540193300,"FIDELITY PRESS AND GRAPHICS, INC.",BARBARA ELLISON,"2812 TRINITY SQUARE DR STE 100,",CARROLLTON,TX,75006-2464,75006,USA,deeellison@fidelitypress.net,972-233-0572,WO,F,Y,No,Yes,S,"2812 TRINITY SQUARE DR STE 100, CARROLLTON, TX 75006, USA",32.983079009216,-96.853848992313
1271127757900,AFAIRCHILD PC,Annie Fairchild,"3630-2 NORTH JOSEY LANE STE 212,",CARROLLTON,TX,75007,75007,USA,annie@afairchildpc.com,214-731-7664,WO,F,Y,No,Yes,S,"3630-2 NORTH JOSEY LANE STE 212, CARROLLTON, TX 75007, USA",33.010244003036,-96.886008007864
1861320118700,CAR WRAP CITY,Tatiana Marcum,"2145 CHENAULT DR,STE 106,",CARROLLTON,TX,75006-5088,75006,USA,quotes@carwrapcity.com,877-819-7277,NA,NA,Y,Yes,No,S,"2145 CHENAULT DR,STE 106, CARROLLTON, TX 75006, USA",32.965358995350996,-96.845526013917
1752664331100,"M.A.N.S. DISTRIBUTORS, INC.",Purnima Kara,"3120 KELLWAY DR. #108,",CARROLLTON,TX,75006-3311,75006,USA,akhil@mans.us,972-930-0330,AS,F,Y,No,Yes,S,"3120 KELLWAY DR. #108, CARROLLTON, TX 75006, USA",32.972597984119,-96.847246986277
1711015241400,"Vendor Resource Management, Inc.",Irv Baker,"4100 INTERNATIONAL PKWY,STE 1000,",CARROLLTON,TX,75007-1900,75007,USA,gclement@pcvmurcor.com,972-302-3624,BL,M,Y,No,Yes,S,"4100 INTERNATIONAL PKWY,STE 1000, CARROLLTON, TX 75007, USA",33.020985998689,-96.845925998337
1752277261901,ADVANCED CONNECTIONS INC,Mark Baumann,"2015 MCKENZIE DR STE 120,",CARROLLTON,TX,75006-8365,75006,USA,markb@acicabling.com,972-988-3080,NA,NA,Y,Yes,No,S,"2015 MCKENZIE DR STE 120, CARROLLTON, TX 75006, USA",32.936709985573,-96.917145017962
1752168724800,"GREENSCAPE PUMP SERVICES, INC.",GM/ JEFF CHAPMAN,"1425 WHITLOCK LN STE 108,",CARROLLTON,TX,75006-3239,75006,USA,jchapman@greenscapepump.com,972-446-0037,WO,F,Y,No,Yes,S,"1425 WHITLOCK LN STE 108, CARROLLTON, TX 75006, USA",32.968000007313,-96.915789999494
1474701889400,IBS WIRELESS INC,NOAMAN MUGHAL,"2514 TARPLEY RD,SUITE 116,",CARROLLTON,TX,75006-2392,75006,USA,sales@ibswireless.com,469-687-0046,AS,M,Y,No,Yes,S,"2514 TARPLEY RD,SUITE 116, CARROLLTON, TX 75006, USA",32.982615992884,-96.850980034494
1752522490700,"FACILITY INTERIORS, INC.",Sandra Christensen,"1433 W. FRANKFORD RD.,SUITE 130,",CARROLLTON,TX,75007-4957,75007,USA,ar@fmgi.com,214-556-4700,WO,F,Y,Yes,No,S,"1433 W. FRANKFORD RD.,SUITE 130, CARROLLTON, TX 75007, USA",32.996504010165,-96.923251988796
1264555939900,"HARDIN & ASSOCIATES CONSULTING, LLC",Michelle J. Hardin,"2105 LUNA RD STE 310,",CARROLLTON,TX,75006-6450,75006,USA,mhardinink@yahoo.com,972-823-8800,WO,F,Y,No,Yes,S,"2105 LUNA RD STE 310, CARROLLTON, TX 75006, USA",32.931624014364,-96.924740028067
1812617971400,"Cloud Ingenuity, LLC",Owner Suzanne Kosub,"4100 INTERNATIONAL PKWY,#1100,",CARROLLTON,TX,75007-1971,75007,USA,skosub@cloudingenuity.com,972-402-5522,WO,F,Y,Yes,Yes,S,"4100 INTERNATIONAL PKWY,#1100, CARROLLTON, TX 75007, USA",33.020985998689,-96.845925998337
1202434236700,"REDLINE NETWORKS, LP",Sales Bids,"2081 HUTTON DR,SUITE 303,",CARROLLTON,TX,75006-6868,75006,USA,ebids@redlinenet.com,972-677-3600,NA,NA,Y,Yes,No,S,"2081 HUTTON DR,SUITE 303, CARROLLTON, TX 75006, USA",32.937549014081,-96.914085958579
1201992064900,"ECS SOUTHWEST, LLP",Zackilra Unogu,"3033 KELLWAY DR,SUITE 110,",CARROLLTON,TX,75006-2539,75006,USA,zunogu@ecslimited.com,972-392-3222,NA,NA,N,Yes,No,S,"3033 KELLWAY DR,SUITE 110, CARROLLTON, TX 75006, USA",32.974409020028,-96.849121012189
1850971512600,INOSOLV,Montfort Fernando,"2713 CARMEL DR,2713 CARMEL DRIVE,",CARROLLTON,TX,75006-2653,75006,USA,montfort@inosolv.com,317-938-7920,NA,NA,Y,Yes,No,S,"2713 CARMEL DR,2713 CARMEL DRIVE, CARROLLTON, TX 75006, USA",32.973486004851,-96.863319034159
1751679948700,"IMPRESS DESIGNS, INC.",President / Paula Belz,"1404 W. MAIN ST,",CARROLLTON,TX,75006,75006,USA,paula@impressdesigns.com,469-364-7900,WO,F,Y,No,Yes,S,"1404 W. MAIN ST, CARROLLTON, TX 75006, USA",32.95143200222,-96.910951964981
1462111033800,"DIGICLARITY, LLC",Jason Keel,"2542 BELMEADE DR,",CARROLLTON,TX,75006-2007,75006,USA,jason.keel@digiclarity.com,214-810-5335,AI,M,Y,No,Yes,S,"2542 BELMEADE DR, CARROLLTON, TX 75006, USA",32.980133985626,-96.865581980378
1823878125800,SHIRLEY A. STATEN LLC,Neil E. Chin Aleong,"3521 SILVERWOOD DR,",CARROLLTON,TX,75007-6068,75007,USA,neil@necconsult.com,972-492-7498,BL,F,Y,No,Yes,S,"3521 SILVERWOOD DR, CARROLLTON, TX 75007, USA",33.00781199383,-96.916012036109
1881523704700,BRYANT CONSULTANTS OPERATING LLC,Jeffrey Fitzgerald,"3360 WILEY POST RD,",CARROLLTON,TX,75006-5149,75006,USA,jfitzgerald@geoneering.com,713-204-9737,NA,NA,Y,Yes,No,S,"3360 WILEY POST RD, CARROLLTON, TX 75006, USA",32.960029990859,-96.843032984456
1923874615000,RANGE21 LLC,ray goff,"3225 BELMEADE DR,",CARROLLTON,TX,75006-2341,75006,USA,ray.goff@range21.com,214-773-7008,NA,NA,Y,Yes,No,S,"3225 BELMEADE DR, CARROLLTON, TX 75006, USA",32.983714986119,-96.843426011895
1813339602000,TITAN CHAIR LLC,James Min,"1001 W CROSBY RD,",CARROLLTON,TX,75006,75006,USA,james.m@osakititan.com,888-848-2630,NA,NA,N,Yes,No,S,"1001 W CROSBY RD, CARROLLTON, TX 75006, USA",32.945210995593,-96.907785030505
1752965395200,PRECISION WATER TECHNOLOGIES,Garrett Purdy,"1225 CAPITAL DR,SUITE 180,",CARROLLTON,TX,75006-3684,75006,USA,gpurdy@precisionwater.net,972-488-6755,NA,NA,Y,Yes,No,S,"1225 CAPITAL DR,SUITE 180, CARROLLTON, TX 75006, USA",32.955582008211,-96.919804009106
1260018075100,"BURKE ASSET PARTNERSHIP, LTD. DBA DIRECT",Mark Depperschmidt,"1601 WALLACE DRIVE, SUITE 120,",CARROLTON,TX,75006-6599,75006,USA,mark.depperschmidt@dmpbpo.com,972-446-3671,WO,F,Y,No,Yes,S,"1601 WALLACE DRIVE, SUITE 120, CARROLTON, TX 75006, USA",32.942188984222,-96.919905011039
1331198961300,DOROTHY'S DESIGN STUDIO,Dorothy D. Hubbard,"P.O. BOX 445 E. FM 1382,STE 3782,",CEDAR HILL,TX,75104,75104,USA,dorothysdesignstudio@gmail.com,903-352-6602,BL,F,Y,No,Yes,S,"P.O. BOX 445 E. FM 1382,STE 3782, CEDAR HILL, TX 75104, USA",32.617059551856,-96.934075696294
1300674049500,PROVIDENCE PRESERVES LIMITED LIABILITY C,Debbie Roberts,"420 BRADSHAW STREET,",CEDAR HILL,TX,75104-7412,75104,USA,support@providencepreserves.com,972-228-5200,BL,F,Y,Yes,Yes,S,"420 BRADSHAW STREET, CEDAR HILL, TX 75104, USA",32.595179994868,-96.962558001728
1871496096200,BEY ACCOUNTING AND BOOKKEEPING SERVICES,Jonathan Bey,"475 E FM 1382 # 1882,",CEDAR HILL,TX,75104-6027,75104,USA,jonathan@beyaccounting.com,469-883-8523,BL,F,Y,Yes,Yes,S,"475 E FM 1382 # 1882, CEDAR HILL, TX 75104, USA",32.591390997447,-96.934322974148
1471602364400,DURAN TREE CARE INC.,Duran Tree Care Inc.,"610 UPTOWN BLVD,#208,",CEDAR HILL,TX,75104,75104,USA,service@ddstonelandscape.com,817-888-5684,NA,NA,Y,Yes,No,S,"610 UPTOWN BLVD,#208, CEDAR HILL, TX 75104, USA",32.595437989847,-96.944706978716
1851369059600,ONE SERVICES STAFFING LLC,Pam Haley,"305 W FM 1382 STE 504,",CEDAR HILL,TX,75104-1889,75104,USA,pam@oneservices.us,469-669-1845,NA,NA,Y,Yes,No,S,"305 W FM 1382 STE 504, CEDAR HILL, TX 75104, USA",32.60170698287,-96.942576969481
1844001140300,IMAGINE THAT CONSULTING LLC,Dr. Ericka Johnson,"804 THORTON DR,",CEDAR HILL,TX,75104-6864,75104,USA,ericka@imaginethatconsulting.org,214-729-8507,BL,F,Y,Yes,Yes,S,"804 THORTON DR, CEDAR HILL, TX 75104, USA",32.577876980686,-96.932985976773
1752830269200,"DFW Ameritex, Inc.",JOHNNY WALLACE,"1111 E. WINTERGREEN RD.,",CEDAR HILL,TX,75104,75104,USA,jw@ameritexvending.com,214-837-7534,BL,M,Y,No,Yes,S,"1111 E. WINTERGREEN RD., CEDAR HILL, TX 75104, USA",32.619776019184,-96.917575009594
1465136952300,FAITH CONSULTING SERVICE,Jill F. Alexander,"323 W BELT LINE RD,APT. A-9,",CEDAR HILL,TX,75104-2022,75104,USA,jillrobinson555@yahoo.com,504-715-0626,BL,F,Y,No,Yes,S,"323 W BELT LINE RD,APT. A-9, CEDAR HILL, TX 75104, USA",32.590617012508,-96.953092989024
1844719696700,R.E.A.L. COACH DBA NWARD JOURNEY - THE,Stan Lewis,"JOHN MAXWELL TEAM,445 E FM 1382,",CEDAR HILL,TX,75104-6047,75104,USA,stanlewis@johnmaxwellgroup.com,214-799-1623,BL,M,Y,No,Yes,S,"JOHN MAXWELL TEAM,445 E FM 1382, CEDAR HILL, TX 75104, USA",32.591993991561,-96.935263004589
1921424481600,CAPITAL CITY CONSTRUCTION LLC,Tunita BAILEY,"610 UPTOWN BLVD,SUITE 2000,",CEDAR HILL,TX,75104-3527,75104,USA,tbailey@capitalcitymtg.com,214-793-4831,BL,F,Y,No,Yes,S,"610 UPTOWN BLVD,SUITE 2000, CEDAR HILL, TX 75104, USA",32.595437989847,-96.944706978716
1463556010600,SAFE HANDS INSURANCE SERVICES,Anthony T. Wright,"610 UPTOWN BLVD,SUITE 2000,",CEDAR HILL,TX,75104-3527,75104,USA,anthony@safehandsins.com,972-332-4263,BL,M,Y,Yes,No,S,"610 UPTOWN BLVD,SUITE 2000, CEDAR HILL, TX 75104, USA",32.595437989847,-96.944706978716
1820835628900,AXFT LOGISTICS LLC,BREANN TURNBOUGH,"1610 SUMMERS DR,",CEDAR HILL,TX,75104-4920,75104,USA,AXFTLOGISTICS@GMAIL.COM,254-289-4994,WO,F,Y,Yes,Yes,S,"1610 SUMMERS DR, CEDAR HILL, TX 75104, USA",32.625795985863,-96.952866007086
1823663107500,Venardis Holdings Corporation,Keyven Lewis,"1221 W Belt Line Rd Ste 201,SUITE 2000,",CEDAR HILL,TX,75104-3527,75104,USA,klewis@cmitsolutions.com,469-530-0222,BL,M,Y,No,Yes,S,"1221 W Belt Line Rd Ste 201,SUITE 2000, CEDAR HILL, TX 75104, USA",32.590630004457,-96.96534096122
1752584012400,JAMES ENTERPRISE,DARRELL JAMES,"706 N HIGHWAY 67,",CEDAR HILL,TX,75104-2141,75104,USA,james_enterprises@sbcglobal.net,972-299-0021,BL,M,Y,Yes,No,S,"706 N HIGHWAY 67, CEDAR HILL, TX 75104, USA",32.601480000932,-96.933140958163
1752857460500,E QUALITY CORPORATION,Mickie Scott,"1308 SCOTT DR,",CEDAR HILL,TX,75104-5094,75104,USA,mickie_scott@e-qacorp.com,469-323-6582,BL,F,Y,Yes,Yes,S,"1308 SCOTT DR, CEDAR HILL, TX 75104, USA",32.613992003079,-96.95760697916
1471948356300,"SPECIFICALLY BUILT HOMES, LLC",CLIFF VESSELS,"102 Briarglen Dr,",CEDAR HILL,TX,75104,75104,USA,CLIFFVESSELS@YAHOO.COM,214-991-6277,BL,M,Y,No,Yes,S,"102 Briarglen Dr, CEDAR HILL, TX 75104, USA",32.569390010354,-96.943066975541
1752196632900,"ALPHONSO SOLOMON AND COMPANY, INC.",Alphonso Solomon,"610 UPTOWN BLVD STE 4300,",CEDAR HILL,TX,75104-3534,75104,USA,asolomon@ascmgtconsultants.com,469-523-1394,BL,M,Y,Yes,Yes,S,"610 UPTOWN BLVD STE 4300, CEDAR HILL, TX 75104, USA",32.595437989847,-96.944706978716
1812106122200,"E2S STRATEGIES, LLC",Rukiya Robinson,"610 UPTOWN BLVD,SUITE 2000,",CEDAR HILL,TX,75104-3527,75104,USA,info@e2sstrategies.com,972-763-5028,BL,F,Y,Yes,No,S,"610 UPTOWN BLVD,SUITE 2000, CEDAR HILL, TX 75104, USA",32.595437989847,-96.944706978716
1454940852500,TASTE-AFRIK LLC,Lola Ajiboye Fajemirokun,"811 TIMBER RIDGE DR,",CEDAR HILL,TX,75104-7819,75104,USA,sales@tasteafrik.com,423-244-3613,BL,F,Y,Yes,Yes,S,"811 TIMBER RIDGE DR, CEDAR HILL, TX 75104, USA",32.575067995384,-96.986717999441
1810869542200,SkyCade Med Corporation,Bruce Nedd,"530 COPELAND DRIVE,",CEDAR HILL,TX,75104,75104,USA,ben@skycademed.com,469-765-7092,BL,M,Y,No,Yes,S,"530 COPELAND DRIVE, CEDAR HILL, TX 75104, USA",32.614046988363,-96.954304006395
1831814215700,"COM-CRETE, LLC","Stephanie Vidales, Owner","466 S HIGHLAND DR,",CEDAR HILL,TX,75104-2871,75104,USA,comcretellc@gmail.com,469-867-0361,HI,F,Y,No,Yes,S,"466 S HIGHLAND DR, CEDAR HILL, TX 75104, USA",32.581507015313,-96.936557002802
1270126912300,AC'S MECHANICAL HEATING & A/C,"AC Whitaker, Jr","801 LOVERN CT.,801 LOVERN ST,",CEDAR HILL,TX,75104-6043,75104,USA,acwmechanical@sbcglobal.net,469-358-9088,BL,M,Y,Yes,Yes,S,"801 LOVERN CT.,801 LOVERN ST, CEDAR HILL, TX 75104, USA",32.593695014992,-96.931343039931
1813283153000,JOHNSON'S JEWELRY AND REPAIR LLC,Owner/Barbara Johnson,"610 UPTOWN BLVD, STE 230,",CEDAR HILL,TX,75104,75104,USA,info@johnsonsjewelryandrepair.com,214-502-1567,BL,F,Y,No,Yes,S,"610 UPTOWN BLVD, STE 230, CEDAR HILL, TX 75104, USA",32.595437989847,-96.944706978716
1833656516500,STIMPSMILES,StimpSmiles PLLC,"1412 WINDMILL HILL LN,",CEDAR HILL,TX,75104-4129,75104,USA,stimpsmiles@gmail.com,214-208-3872,NA,NA,Y,Yes,No,S,"1412 WINDMILL HILL LN, CEDAR HILL, TX 75104, USA",32.613596000063,-96.911235021852
1900894530500,"HRO ARCHITECTS, LLC",Pres./Linda Kay Ollar,"320 COOPER ST,",CEDAR HILL,TX,75104-2628,75104,USA,linda@hroarchitects.com,972-293-1889,WO,F,Y,No,Yes,S,"320 COOPER ST, CEDAR HILL, TX 75104, USA",32.585632001323,-96.952987963778
1352623237900,"ELLIOTT MANAGEMENT, LLC",Alan Elliott,"610 UPTOWN BLVD,STE 2000,",CEDAR HILL,TX,75104-3527,75104,USA,elliott@ellimgmt.com,307-996-6144,BL,M,Y,Yes,No,S,"610 UPTOWN BLVD,STE 2000, CEDAR HILL, TX 75104, USA",32.595437989847,-96.944706978716
1470898335900,"CHARLES PEST CONTROL SERVICES, INC.",Gunniga Charles / Vice President,"500 W FM 1382 STE A,",CEDAR HILL,TX,75104-5322,75104,USA,chrlpest@att.net,972-299-6334,BL,F,Y,No,Yes,S,"500 W FM 1382 STE A, CEDAR HILL, TX 75104, USA",32.604768012001,-96.951561028581
1863326162500,HAUL Y'ALL JUNK,Starla McGee,"739 LOWE DR,",CEDAR HILL,TX,75104-9141,75104,USA,support@haulyalljunk.com,469-456-7581,BL,F,N,No,Yes,S,"739 LOWE DR, CEDAR HILL, TX 75104, USA",32.597065001073,-96.927176982596
1542168597300,"AR DANIEL CONSTRUCTION SERVICES, INC.",Bryan Daniel,"506 TIDWELL ST,",CEDAR HILL,TX,75104-2646,75104,USA,bdaniel@danielcs.com,972-666-4893,NA,NA,N,Yes,No,S,"506 TIDWELL ST, CEDAR HILL, TX 75104, USA",32.579377006078,-96.958943976536
1863664362100,The Phoenix Residential Investment Group,DETITRIA WOODARD,"608 CHAPEL PL,",CEDAR HILL,TX,75104-1760,75104,USA,dwoodard@phoenixresidentialinvestmentgroup.com,214-885-6353,BL,F,Y,No,Yes,S,"608 CHAPEL PL, CEDAR HILL, TX 75104, USA",32.59911001781,-96.954523025525
1863324088400,"KGS SERVICES, LLC",Demetrius Batiste,"2752 S LAKEVIEW DR,",CEDAR HILL,TX,75104-8204,75104,USA,demetriusb@kgsservices.org,972-637-3340,NA,NA,Y,Yes,No,S,"2752 S LAKEVIEW DR, CEDAR HILL, TX 75104, USA",32.575003999553,-97.004375987223
1852505245400,"J. AMBLER TRANSFORMATIONAL COACHING, LLC",Jakkia Hollingsworth,"728 HAWTHORN DR,",CEDAR HILL,TX,75104-3184,75104,USA,jamblercoaching@gmail.com,214-422-6528,BL,F,Y,No,Yes,S,"728 HAWTHORN DR, CEDAR HILL, TX 75104, USA",32.573854002437,-96.95578299321
1833368011600,"VIGCE, LLC",Lorri Dotson,"1120 WISHING WELL CT,187,",CEDAR HILL,TX,75104-3088,75104,USA,jerome@vgcleaning.com,817-937-9888,BL,F,Y,No,Yes,S,"1120 WISHING WELL CT,187, CEDAR HILL, TX 75104, USA",32.568083984111,-97.009734035008
1203743162900,"SWAIM CONSTRUCTION & ASSOCIATES, INC.",SHARON WILLIAMS,"624 STRAUS RD,",CEDAR HILL,TX,75104-1782,75104,USA,CBW.DFI@GMAIL.COM,972-291-1724,WO,F,Y,No,Yes,S,"624 STRAUS RD, CEDAR HILL, TX 75104, USA",32.599829017464,-96.950542040612
1752567840900,"Naterra International, Inc.",Jin K Song,"601 Fritz Dr,",COPPELL,TX,75019,75019,USA,theresa@naterra.com,972-616-6100,AS,M,Y,No,Yes,S,"601 Fritz Dr, COPPELL, TX 75019, USA",32.94302801273,-97.012535015593
1752567124800,"BENAS ENVIRONMENTAL SERVICES,",Pres./EPHRAIM OKOTCHA,"INCORPORATED,P. O. BOX 739,",COPPELL,TX,75019,75019,USA,EO@BENAS.COM,972-393-0128,BL,M,Y,No,Yes,S,"INCORPORATED,P. O. BOX 739, COPPELL, TX 75019, USA",32.9713804,-96.99064
1263581712000,"KNOWPRESS GRAPHICS & TECH SERVICES, LLC",Karen Stofer,"627 GLEN LAKES DRIVE,",COPPELL,TX,75019-6063,75019,USA,karen@kpgproducts.com,214-704-5657,WO,F,Y,No,Yes,S,"627 GLEN LAKES DRIVE, COPPELL, TX 75019, USA",32.984032995526,-96.975330010511
1473223278100,"EKO & SONS, LLC",FEMI OMONIJE,"PO BOX 772,",COPPELL,TX,75019-0772,75019,USA,STRIPINGSOLUTION@GMAIL.COM,972-974-7849,BL,M,Y,No,Yes,S,"PO BOX 772, COPPELL, TX 75019, USA",32.9713804,-96.99064
1201648903600,"MINDWORKS RESOURCES, INC.",LYNLY STEPHEN,"PO BOX 2771,",COPPELL,TX,75019-8771,75019,USA,LSTEPHEN@MINDWORKSRESOURCES.COM,214-206-1512,WO,F,Y,No,Yes,S,"PO BOX 2771, COPPELL, TX 75019, USA",32.9713804,-96.99064
1752848267600,AD-IMAGE CREATIVE PROMOTIONS CO,TERRI FINAZZO,"226 WALNUT GROVE LN,",COPPELL,TX,75019-5336,75019,USA,adimagedallas@aol.com,972-462-0919,WO,F,N,Yes,No,S,"226 WALNUT GROVE LN, COPPELL, TX 75019, USA",32.97555499383,-96.985172963229
1562466650700,CARTGROUP CONSULTANTS INTERNATIONAL LLC,Donald Carter,"PO BOX 2114,",COPPELL,TX,75019-2156,75019,USA,info@cartgroup.com,972-304-0034,BL,M,Y,No,Yes,S,"PO BOX 2114, COPPELL, TX 75019, USA",32.9713804,-96.99064
1760326022901,"DATA PROJECTIONS, INC.",Kris Begnaud,"615 E STATE HIGHWAY 121,STE 300,",COPPELL,TX,75019-7959,75019,USA,kbegnaud@dataprojections.com,972-386-7686,WO,F,N,Yes,No,S,"615 E STATE HIGHWAY 121,STE 300, COPPELL, TX 75019, USA",32.989471260772,-96.97978400297
1263111014000,"MONARCH OFFICE FURNITURE, LLC",Pres./CARLA E. CAVALLO,"680 S. ROYAL LN #200,",COPPELL,TX,75019,75019,USA,CARLA@MONARCHOFFICEFURNITURE.COM,972-314-9333,WO,F,Y,No,Yes,S,"680 S. ROYAL LN #200, COPPELL, TX 75019, USA",32.957303986399,-97.022428008273
1752108385100,"Jha Enterprises Inc., Dba Kline Hardin",GARY JACOBS,"701 CANYON DR,SUITE 110,",COPPELL,TX,75019-3872,75019,USA,JBLANKENSHIP@JACOBSONLINE.COM,972-331-5699,AI,M,N,No,Yes,S,"701 CANYON DR,SUITE 110, COPPELL, TX 75019, USA",32.980660997788,-97.018038992313
1752191833800,Quality Fabrication & Design,Contact Person,"955 FREEPORT PKWY SUITE 400,",COPPELL,TX,75019,75019,USA,vondelkremeier@quality-fabrication.com,972-304-3266,HI,M,Y,No,Yes,S,"955 FREEPORT PKWY SUITE 400, COPPELL, TX 75019, USA",32.944813986749,-97.01195699955
1933506732800,ESSENG SOLUTIONS LLC,Alberto Zavala,"103 ALLENCREST LN,",COPPELL,TX,75019-2985,75019,USA,alberto.zavala@essengsolutions.com,214-642-0422,HI,M,Y,Yes,Yes,S,"103 ALLENCREST LN, COPPELL, TX 75019, USA",32.969685985227,-96.985643020359
1471895679100,"Azvantage, LLC",Zain Ali,"106 N DENTON TAP RD STE 210-180,",COPPELL,TX,75019-2138,75019,USA,farhana.ali@azvantage.com,214-264-4620,AS,M,Y,Yes,Yes,S,"106 N DENTON TAP RD STE 210-180, COPPELL, TX 75019, USA",32.97046998654,-96.992351979479
1813659095900,"Augur IT, Inc.",Ramesh Premkumar,"106 LONDON WAY,",COPPELL,TX,75019,75019,USA,ramesh.premkumar@auguritinc.com,972-765-1606,AS,M,Y,No,Yes,S,"106 LONDON WAY, COPPELL, TX 75019, USA",32.968844986972,-96.987087976647
1205357524200,"ROMEO MUSIC, LLC",Julie Romeo,"136 LEVEE PL,",COPPELL,TX,75019-2099,75019,USA,julie@romeomusic.net,214-673-6002,WO,F,Y,Yes,No,S,"136 LEVEE PL, COPPELL, TX 75019, USA",32.984469986048,-96.996116962748
1752847687600,"AUSTIN ASPHALT, LLP",Terri Broom,"1199 S BELT LINE RD,SUITE 110,",COPPELL,TX,75019-4666,75019,USA,tbroom@austin-ind.com,866-587-0001,NA,NA,N,Yes,No,S,"1199 S BELT LINE RD,SUITE 110, COPPELL, TX 75019, USA",32.941004998489,-96.994303035082
1432085208100,"Voxai Solutions, Inc.",Julie Burroughs,"635 FRITZ DR STE 220,",COPPELL,TX,75019,75019,USA,srudraraju@voxai.com,972-691-3333,AS,M,Y,No,Yes,S,"635 FRITZ DR STE 220, COPPELL, TX 75019, USA",32.943321002155,-97.014632000129
1270423991700,Sunbonnet Partners LLC,Zain Ali,"106 N. DENTON TAP,SUITE 210-180,",COPPELL,TX,75019-2138,75019,USA,fali@sunbonn.com,214-264-4620,AS,F,Y,Yes,Yes,S,"106 N. DENTON TAP,SUITE 210-180, COPPELL, TX 75019, USA",32.97046998654,-96.992351979479
1814773099000,"Century Global Logistics, Inc.","Peter Roh, President","921 W Bethel Rd, Ste 201,",COPPELL,TX,75019,75019,USA,peter.roh@gmail.com,714-296-2090,AS,M,Y,No,Yes,S,"921 W Bethel Rd, Ste 201, COPPELL, TX 75019, USA",32.952950006795,-97.016417010229
1843055305900,NSC Engineering PLLC,Nancy Straub Cline,"3036 Silverado Dr,",Carrollton,TX,75007-6006,75007,USA,nancy.s.cline1@gmail.com,972-898-4668,WO,F,Y,Yes,Yes,S,"3036 Silverado Dr, Carrollton, TX 75007, USA",32.999367016833,-96.92341702847
1884062186800,O2 Remodeling LLC,Olu Ogunfunwa,"2114 Daniel Way,",Carrollton,TX,75006,75006,USA,olu@o2remodeling.com,469-955-1308,BL,M,Y,No,Yes,S,"2114 Daniel Way, Carrollton, TX 75006, USA",32.974400009482,-96.896612037391
1462238371000,"RALogistics, LLC","Robert Almazan, President","1711 Briercroft Ct Ste 140,",Carrollton,TX,75006-6764,75006,USA,robert.almazan@ralogisticsusa.com,214-998-9928,HI,M,Y,No,Yes,S,"1711 Briercroft Ct Ste 140, Carrollton, TX 75006, USA",32.937758980756,-96.928154983059
1274862949500,"ShopTough, LLC",Bettie Jones,"1225 Capital Drive,",Carrollton,TX,75006,75006,USA,bjones@shoptough.com,972-400-8838,WO,F,Y,No,Yes,S,"1225 Capital Drive, Carrollton, TX 75006, USA",32.954311982242,-96.919703007173
1872206475700,mySeema LLC,Shahzil Amin,"2015 McKenzie Dr,Ste 106,",Carrollton,TX,75006,75006,USA,shaz@myseema.com,415-727-3362,AS,M,Y,No,Yes,S,"2015 McKenzie Dr,Ste 106, Carrollton, TX 75006, USA",32.936709985573,-96.917145017962
1821527017600,Nouveau Consulting,Nevin Zhu,"1925 E Beltline Rd STE 470,",Carrollton,TX,75006-4183,75006,USA,nevin@nvsconsulting.io,817-793-7092,AS,M,Y,No,Yes,S,"1925 E Beltline Rd STE 470, Carrollton, TX 75006, USA",32.954186002237,-96.887348022725
1275371073500,"Zodiac Solutions, Inc.",Mandeep Singh,"2625 N Josey Ln Ste 320,",Carrollton,TX,75007,75007,USA,kavita@mezascg.com,484-550-6482,AS,M,Y,No,Yes,S,"2625 N Josey Ln Ste 320, Carrollton, TX 75007, USA",32.987105004949,-96.89141198848
1464101024500,"COURT HOUSE RESEARCH SPECIALISTS, INC.",Hope Gable,"2514 Tarpley Rd Suite 110,",Carrollton,TX,75006-2471,75006,USA,RICH@CRSTEX.COM,214-994-9521,HI,M,Y,Yes,Yes,S,"2514 Tarpley Rd Suite 110, Carrollton, TX 75006, USA",32.982615992884,-96.850980034494
1833422523400,"DFW Environmental Laboratories, LLC",Sahar Zare,"1225 W College Ave,Suite 430,",Carrollton,TX,75006-3682,75006,USA,sahar.zare@dfwelabs.com,214-493-7725,WO,F,Y,No,Yes,S,"1225 W College Ave,Suite 430, Carrollton, TX 75006, USA",32.953568004516,-96.912773017265
1465028552200,"Zen Media, LLC",NA,"2404 Royal Summit,",Carrollton,TX,75006,75006,USA,shama@zenmedia.com,888-936-2476,AS,F,Y,No,Yes,S,"2404 Royal Summit, Carrollton, TX 75006, USA",32.974701003625,-96.856017977398
